002211120;102211120
020211120;020211121
200211120;201211120
000211120;002211120
001221120;001221121
021201120;021201121
201201120;201201121
001201120;201201120
000201120;001201120
022011120;022111120
202011120;202111120
002011120;002211120
022101120;022111120
202101120;202111120
002101120;202101120
002001120;002101120
220011120;220111120
020011120;220011120
020001120;020011120
200011120;220011120
200001120;200011120
000001120;000021120
000012120;000012121
000210120;000210121
012112120;012112122
002112120;102112120
022110120;022111120
202110120;202111120
002110120;202110120
002010120;002110120
020010120;020010121
200010120;200011120
000010120;200010120
000000120;000010120
002002101;002002111
000002101;200002101
000002100;000002101
020221101;020221111
200221101;200221111
000221101;200221101
000221100;000221101
022121101;022121121
022121100;122121100
202121110;202121112
212121100;212121102
202121100;212121100
002121100;202121100
212221110;212221111
012221110;012221112
112221100;112221120
012221100;112221100
212021110;212021112
212021100;212021101
012021100;212021100
102221100;112221100
122021101;122021121
122021100;122021110
102021100;102221100
002021100;102021100
020021101;020021121
020221110;020221111
220021110;220021111
020021110;020021112
020121100;020121120
121021102;121021122
021021102;121021102
021021100;021021102
120021100;120021120
020021100;020021110
220021101;220021111
200021101;220021101
200021100;200021101
000021100;020021100
211122120;211122121
011122120;211122120
001122120;101122120
001120120;021120120
010122120;110122120
012120120;112120120
211120120;211120122
210120120;210120121
010120120;210120120
000120120;100120120
000122100;000122101
002120100;002120101
020120100;020120110
200121100;200121102
201120100;201120102
210120100;210120102
200120100;200120101
000120100;200120100
011020122;111020122
011022102;111022102
011220102;111220102
011020102;211020102
101020122;101120122
101022102;101122102
101220102;111220102
121020102;121120102
101020102;121020102
001020102;101020102
011022120;111022120
011220120;011221120
211020120;211020121
011020120;211020120
101022120;101122120
101220120;111220120
101020120;121020120
001020120;011020120
021122100;021122110
211122100;211122102
201122100;201122101
001122100;201122100
011022100;011222100
101022100;101222100
001022100;001122100
021221100;021221101
201221100;201221101
001221100;001221102
011220100;011222100
101220100;101222100
001220100;001221100
021020101;021020121
021220110;021220111
221020110;221020111
021020110;021020112
021120100;021120120
121020100;121020120
021020100;021020110
201022101;201022111
201220101;201220111
221020101;221020111
201020101;221020101
201020100;201020101
001020100;021020100
110020122;110021122
110022102;110122102
110220102;111220102
112020102;112120102
110020102;112020102
010020102;110020102
110022120;110122120
110220120;111220120
112020120;112120120
110020120;112020120
010020120;110020120
010022110;010022112
012122100;012122101
210122110;210122112
210122100;210122101
010122100;210122100
110022100;110222100
010022100;010122100
010220112;110220112
010220110;010220112
210221100;210221101
010221100;012221100
110220100;110222100
010220100;010221100
012020112;112020112
012020110;012020112
212120110;212120112
212120100;212120101
012120100;212120100
112022101;112222101
112022110;112022112
112022100;112122100
112220101;112222101
112220112;112221112
112220110;112222110
112220100;112221100
112020100;112220100
012020100;112020100
210020110;210020112
210021100;210021102
211020100;211020102
210020100;210020101
010020100;210020100
100020102;100120102
100020120;100120120
100022100;100122100
120221101;120221121
120221110;120221112
121221100;121221120
120221100;120221110
100221100;120221100
100220100;100221100
102020100;102020101
120020100;120020110
100020100;100220100
000020100;100020100
000200100;000200101
002000101;202000101
002000100;002000101
020000100;020000101
200000100;200000101
000000100;000020100
000011022;000011122
000011202;000011212
001211022;001211122
011211202;011211222
101211202;101211222
001211202;101211202
001211002;001211202
011211022;011211222
110211022;110211222
010211022;010211122
010211202;010211212
012211002;012211012
210211002;210211012
010211002;010211022
101211022;101211222
100211022;100211122
110211202;110211222
100211202;100211212
112211022;112211122
112211202;112211212
112211002;112211022
102211002;112211002
121211022;121211122
121211202;121211212
121211002;121211202
120211002;121211002
100211002;120211002
000211002;100211002
002011002;002011012
020011002;020011102
200011002;200011012
000011002;000211002
000101022;000101122
000101202;000111202
011121022;011121222
101121022;101121222
001121022;101121022
001121002;001121022
110121022;110121222
010121022;110121022
010121002;010121022
100121022;100121122
101121202;101121222
110121202;110121222
100121202;110121202
100121002;100121202
000121002;100121002
000101002;000121002
001001122;001021122
001011022;001011222
001101022;001101222
011001022;011001222
101001022;101001222
001001022;101001022
001001002;001001022
212101122;212111122
012101122;212101122
012001122;012101122
210011122;212011122
210001122;210011122
010001122;210001122
010001022;010001122
010011202;010011222
010101202;010101222
011001202;011001222
110001202;110001222
010001202;110001202
010001002;010001202
102001122;102101122
120011122;122011122
120001122;120011122
100001122;120001122
100001022;100001122
100011202;100011222
100101202;100101222
101001202;101001222
100001202;100001212
101021022;111021022
101021202;111021202
101221002;111221002
121121002;121121022
121021002;121021012
101021002;121021002
110021022;110021122
110021202;111021202
110221002;111221002
112121022;112121122
112121002;112121202
112021002;112021102
110021002;112021002
100021002;110021002
101201022;101201122
101201202;111201202
121201002;121211002
101201002;121201002
110201122;112201122
110201022;111201022
110201202;110201212
112201002;112211002
110201002;112201002
100201002;110201002
122011102;122211102
122001102;122101102
102001102;102201102
102011022;102111022
102011202;102011212
122011002;122111002
102011002;102211002
102101022;102101122
102101202;102111202
102121002;102121102
122101002;122101012
102101002;122101002
102001002;102101002
120001102;120201102
120011022;120011122
120011202;120111202
120011002;120211002
120101022;120101122
120101202;120111202
120121002;120121102
120101002;122101002
120001002;120101002
100001002;100201002
000001002;100001002
000001020;000001021
000001200;000001201
000121000;000121002
011021022;111021022
011121202;011121222
011021202;111021202
011221002;111221002
011021002;211021002
001021002;101021002
001021020;001021021
001021200;001021201
001221000;001221001
021021000;021021001
201021000;201021001
001021000;001021002
010021002;110021002
010121020;010121022
011021220;011021221
011221020;011221021
211021020;211021021
011021020;211021020
010021020;011021020
010121202;110121202
010121200;010121202
011221200;011221201
211021200;211021201
011021200;211021200
010021200;011021200
010221010;010221210
211221000;211221001
011221000;211221000
010221000;011221000
012121002;112121002
012121000;012121002
112121020;112121220
112021020;112021120
112021000;112021200
012021000;012021100
210021010;210021012
210121000;210121002
211021000;211021002
210021000;210021001
010021000;210021000
101121220;101121222
110121220;110121222
100121220;110121220
100121020;100121220
101021220;101021221
101221020;101221021
101021020;121021020
110021220;111021220
110221020;111221020
110021020;112021020
100021020;110021020
100121200;100121202
101221200;101221201
121021200;121021201
101021200;121021200
100021200;101021200
121221000;121221001
101221000;121221000
100221000;101221000
102121020;102121120
102121000;102121200
102021000;102021100
120021010;120021210
120121000;120121020
121021000;121021020
120021000;120021010
100021000;120021000
000021000;100021000
002201011;002201211
022201101;022201111
202201101;202201111
002201101;002201121
022211101;222211101
022211001;122211001
202211011;202211211
202211101;222211101
212211001;212211201
202211001;212211001
002211001;202211001
112201221;112211221
112201021;112221021
012201021;112201021
112201201;112221201
012201201;112201201
012201001;012201201
102201021;102211021
102201201;102211201
122201001;122201011
102201001;102221001
002201001;102201001
020201001;020201011
200201011;200201211
220201101;220201111
200201101;220201101
200201001;200201101
000201001;002201001
202201110;202201111
002201110;002201112
202211110;222211110
202211010;212211010
002211010;022211010
012201210;012211210
012221010;012221110
212201011;212201211
212201110;212221110
212201010;212201110
012201010;012221010
102201010;102221010
002201010;102201010
200221110;200221111
220201110;220201111
200201110;220201110
200201010;200201110
000201010;002201010
122211100;122211102
022211100;122211100
212211100;212211120
202211100;212211100
002211100;202211100
112201120;112221120
012201120;112201120
212201101;212201121
212201100;212201110
012201100;012221100
102201120;112201120
122201101;122221101
122201100;122201101
102201100;102221100
002201100;102201100
020201101;220201101
020201100;020201101
200201100;200201101
000201100;002201100
000211020;000211021
001211200;001211202
010211221;210211221
011211220;011211222
110211220;110211222
010211220;110211220
010211200;010211220
100211220;100211221
102211200;102211201
120211200;120211201
100211200;100211202
000211200;100211200
112211220;112211221
112211020;112211022
012211020;112211020
012211200;012211210
212211000;212211010
012211000;012211020
102211020;102211021
122211000;122211001
102211000;102211002
002211000;102211000
220211101;222211101
220211001;221211001
020211001;220211001
020211000;020211001
200211001;200211201
200211010;200211210
220211100;221211100
200211100;202211100
201211002;201211102
201211020;201211021
201211000;201211200
210211021;210211221
210211120;212211120
211211022;211211122
211211020;211211220
210211020;210211120
210211000;210211200
200211000;200211100
000211000;200211000
011201022;011201122
011201202;111201202
211201102;211221102
211211002;211211202
211201002;211211002
011201002;211201002
001201002;101201002
001201020;001201021
001201200;001201201
021201000;021201001
201201000;201201001
001201000;001201002
010201002;110201002
010201221;011201221
210201121;212201121
210201021;211201021
010201021;012201021
211201120;211221120
210201120;211201120
010201120;012201120
010211020;010211220
011201220;011201221
211201020;211201021
011201020;211201020
010201020;011201020
010201201;012201201
011201200;211201200
110201221;112201221
110201220;110201221
110221200;111221200
112201210;112221210
112211200;112211220
112201200;112211200
110201200;112201200
010201200;110201200
112201020;112211020
112221000;112221100
112201000;112221000
012201000;112201000
210201001;210201201
210201010;210201210
210201100;212201100
210201000;210201100
010201000;012201000
100201221;100211221
120201121;120221121
120201021;120211021
100201021;120201021
100201020;100201021
120201201;120201211
100201201;120201201
100201200;100201201
102201000;112201000
120201001;122201001
120201000;120201001
100201000;102201000
000201000;100201000
022001101;022001121
022011001;222011001
022101021;022111021
022101201;022111201
122121001;122121021
022121001;122121001
022101001;022121001
122001021;122011021
122001201;122011201
122021001;122121001
122001001;122021001
022001001;122001001
002001001;022001001
212001211;212021211
202001211;212001211
202001011;202001211
202001110;202001112
202011010;222011010
202101012;202111012
202101210;202111210
212121010;212121012
202121010;212121010
202101010;202121010
212001012;212011012
212001210;212011210
212021010;212121010
212001010;212021010
202001010;212001010
002001010;202001010
022011100;222011100
022101100;222101100
122011120;122211120
122001120;122011120
122001100;122201100
022001100;122001100
202001101;222001101
202011100;222011100
202101100;202121100
212011102;212211102
212001102;212011102
212011120;212211120
212101120;212121120
212001120;212101120
212001100;212021100
202001100;212001100
002001100;202001100
002011020;002011021
002011200;002011201
022011000;022111000
202011001;202211001
202011000;202111000
002011000;002211000
002101002;002101102
002101221;002111221
002101021;002121021
002101020;002101120
002101201;002121201
002101200;002111200
002121000;102121000
002101000;002121000
012001212;012011212
012001012;012021012
012001102;012201102
012011022;012111022
012011202;012011212
212011002;212011012
012011002;212011002
012001002;012011002
212011221;212111221
012011221;212011221
012001221;012011221
212011021;212211021
212101221;212111221
212101021;212121021
212001021;212101021
012001021;212001021
012001120;212001120
012011220;012011221
212011020;212111020
012011020;012211020
012101022;012101122
012101221;012121221
012101220;012111220
012121020;012121120
212101020;212111020
012101020;012121020
112001122;112201122
112011022;112011222
112101022;112101222
112001022;112001122
112001221;112021221
112011220;112011222
112101220;112101222
112001220;112101220
112001020;112001220
012001020;012101020
012001201;012021201
012001210;012021210
212011201;212211201
212011200;212011210
012011200;212011200
012001200;012011200
212101201;212121201
212001201;212101201
212001001;212001201
212011000;212211000
212001000;212011000
012001000;012201000
102001221;102011221
102001021;102021021
102001120;102201120
102011220;102011221
122011020;122011021
102011020;122011020
102001020;102011020
102001201;102021201
122011200;122011201
102011200;122011200
102001200;102011200
122001000;122001010
102001000;102201000
002001000;102001000
020001001;022001001
220001101;222001101
220011100;222011100
220101120;220111120
220121101;220121121
221121100;221121102
220121100;221121100
220101100;220121100
221001102;221011102
221001120;221001121
221021100;221021101
221201100;221201101
221001100;221201100
220001100;221001100
020001100;020021100
020011020;020011021
020011200;020011201
220011001;222011001
220011000;220111000
020011000;220011000
020001000;020011000
202101021;202111021
202101001;202121001
202001001;212001001
200001001;202001001
200001010;200001210
200001100;202001100
200011020;200011021
200011200;200111200
200011000;200211000
200101012;200121012
200101002;200111002
220101021;220111021
200101021;220101021
200101020;200101021
200101200;200101201
201121000;201121002
200121000;210121000
200101000;200121000
201001122;201011122
201001102;201021102
201011022;201011122
201011202;201111202
221011002;221011012
201011002;221011002
201001002;201011002
201001020;201001021
201001200;201001201
221001000;221001001
201001000;221001000
200001000;201001000
000001000;002001000
020110122;020111122
000110122;200110122
000110022;000110122
000110202;000110212
001112022;001112122
011112202;011112222
101112202;101112222
001112202;001112212
021112002;021112102
201112002;201112012
001112002;001112202
010112122;012112122
011112022;011112222
110112022;110112222
010112022;110112022
010112002;010112022
100112022;100112122
110112202;110112222
100112202;110112202
100112002;100112202
000112002;001112002
002110002;002111002
020112102;021112102
022110102;022111102
020110102;220110102
020110002;020110102
200112012;201112012
202110012;202111012
200110012;220110012
200110002;200110012
000110002;000112002
001010022;001010122
001011202;001011222
001110202;001110222
011010202;011010222
101010202;101010222
001010202;001010212
001012002;001012012
001210002;001210012
021010002;021010102
201010002;201010012
001010002;001010202
010012122;011012122
010210122;011210122
210010122;210011122
010010122;012010122
010011022;010011222
010110022;010110222
011010022;011010222
110010022;110010222
010010022;010010122
010010202;010010212
010012002;010012012
010210002;010210012
012010002;012010012
210010002;210010012
010010002;010010022
100012122;100112122
100210122;101210122
120010122;120011122
100010122;120010122
100010022;100010122
100110202;100110222
110010202;110010222
100010202;100010212
100212102;101212102
100012102;102012102
101012022;101012122
101012202;111012202
101212002;101212012
121012002;121012102
101012002;121012002
100012002;101012002
112210122;112211122
112210102;112212102
102210102;102211102
120210102;121210102
100210102;102210102
101210022;101210122
101210202;111210202
121210002;121210102
101210002;121210002
100210002;101210002
102110022;102110122
102110202;102111202
102110002;102112002
112110022;112110222
112010022;112110022
112010002;112010022
102010002;102011002
120012102;120112102
122010102;122110102
120010102;122010102
120010002;120010102
100010002;102010002
000010002;100010002
000010221;000011221
000012021;000012121
000210021;000210121
002010021;002011021
020010021;020010121
200010021;200011021
000010021;200010021
000010020;000010021
000012201;000012211
001210221;001211221
011212221;111212221
011212201;211212201
001212201;101212201
021210201;021211201
001210201;201210201
011210221;211210221
010210221;110210221
010212201;010212211
012210201;012210211
010210201;210210201
000210201;100210201
002010201;002010211
020010201;020011201
200110221;200111221
201112221;211112221
221112201;221112211
201112201;221112201
210112221;211112221
212112201;212112211
210112201;210112221
200112201;210112201
202110201;202111201
220110201;220111201
200110201;200112201
201010221;201011221
211012221;211112221
211012201;211212201
201012201;201112201
201010201;201210201
210011221;210211221
212110221;212111221
210110221;210112221
211010221;211210221
210010221;210110221
210012201;210012211
210010201;210210201
200010201;200110201
000010201;200010201
000011220;000011221
000011200;000211200
021112221;121112221
001112221;201112221
012112221;112112221
010112221;210112221
000112221;100112221
002110221;002111221
020110221;020111221
000110221;200110221
000110220;000110221
002112201;002112211
021112201;221112201
020112201;120112201
000112201;200112201
011112220;011112222
101112220;101112222
001112220;001112221
121112202;121112212
121112220;121112221
121112200;121112202
021112200;121112200
211112202;211112212
211112220;211112221
211112200;211112220
201112200;211112200
001112200;201112200
010112202;010112212
110112220;110112222
010112220;010112221
012112201;212112201
012112200;012112201
210112200;210112210
010112200;010112220
100112200;100112202
000112200;010112200
022110201;022111201
002110201;202110201
002110200;002110201
020110201;220110201
020110200;020110201
200110200;200110210
000110200;000112200
011012221;211012221
001012221;101012221
021010221;021011221
001010221;201010221
001010220;001010221
021012201;121012201
001012201;201012201
011012202;011012212
011012220;111012220
011212200;011212210
211012200;211012210
011012200;211012200
001012200;011012200
011210202;011210212
011210220;111210220
011210200;211210200
101210220;101210221
101212200;101212201
121210200;121210201
101210200;121210200
001210200;101210200
221010201;221011201
021010201;221010201
021010200;021010201
201011220;201011221
201011200;201211200
201110202;201110212
221110221;221111221
201110221;201112221
201110220;201111220
221110201;221112201
221110200;221111200
201110200;201112200
211010202;211010212
211011220;211011222
211110220;211110222
211010220;211110220
211010200;211010220
201010200;201110200
001010200;201010200
010012221;110012221
012010221;012011221
010010221;210010221
010011220;010011222
010110220;010110222
011010220;011010222
110010220;110010222
010010220;010010221
012012201;012012211
010012201;210012201
010012200;010012201
010210200;010210210
212010201;212010211
012010201;212010201
012010200;012010201
210010200;210010210
010010200;010010220
100010220;100010221
100012200;100012201
100210200;100210201
102010200;102010201
120010200;120010201
100010200;100010202
000010200;100010200
002212011;002212111
200212011;200212111
000212011;200212011
000212001;000212011
202012011;202012111
002012011;202012011
002012001;002012011
020012001;020012011
200012011;220012011
200012001;200012011
000012001;200012001
000012000;000012001
202210011;202210111
002210011;202210011
002210001;002210011
020210001;020210011
200210011;200210211
200212101;200212111
202210101;202210111
220210101;220210111
200210101;220210101
200210001;200210101
000210001;200210001
000210000;000210001
022012101;022012111
022210101;022210111
022010101;222010101
022110021;022111021
022112101;222112101
022112001;122112001
022110001;222110001
022010001;122010001
202010011;222010011
202012101;202012111
202010101;222010101
202110021;202111021
202112011;222112011
202112101;222112101
212112021;212112121
212112001;212112021
202112001;212112001
202110001;222110001
212110021;212112021
212010021;212110021
212012001;212012011
212210001;212210011
212010001;212010021
202010001;212010001
002010001;202010001
002012010;002012011
002210010;002210011
202012110;202012111
202210110;202210111
202010110;222010110
202112110;202112112
202112010;212112010
202110010;222110010
202010010;212010010
002010010;022010010
002212101;002212111
002012101;202012101
002012100;002012101
002210101;202210101
002210100;002210101
022112100;122112100
022110100;222110100
122010120;122010121
122012100;122012101
122210100;122210101
122010100;122210100
022010100;122010100
212112100;212112102
202112100;212112100
202110100;202112100
212010102;212010112
212110122;212111122
212112120;212112121
212110120;212112120
212010120;212110120
212212101;212212111
212012101;212012121
212012100;212012110
212210101;212210121
212210100;212210110
212010100;212010120
202010100;212010100
002010100;202010100
012112021;212112021
002112021;102112021
002110021;202110021
002110020;002110021
002112001;202112001
002112010;002112012
002112100;002112102
012112000;012112002
102112000;102112002
002112000;002112001
022110000;022111000
202110000;202111000
002110000;002112000
012012021;112012021
012210021;112210021
012010021;212010021
112012120;112012122
012012120;012012121
112212120;112212121
112210120;112210122
012210120;112210120
012010120;212010120
012110022;012111022
012110221;212110221
012110220;012110221
112112020;112112022
012112020;012112021
212110020;212111020
012110020;012112020
112010020;112010022
012010020;012110020
012212001;012212011
012012001;212012001
012012000;012012001
012210001;212210001
012210000;012210001
212010000;212010010
012010000;012010020
102010020;102010021
102012000;102012001
102210000;102210001
122010000;122010001
102010000;102010002
002010000;102010000
220012101;220012111
220010101;222010101
220110021;220111021
220112101;222112101
221112021;221112121
221112001;221112201
220112001;221112001
220110001;222110001
221010021;221010121
221012001;221012101
221210001;221210101
221010001;221210001
220010001;221010001
020010001;220010001
020010000;020010001
200010001;202010001
200012010;200012011
200212110;200212111
200210110;220210110
200210010;200210110
200010010;220010010
200012101;220012101
200012100;200012101
200210100;200210101
220110120;220111120
220112100;221112100
220110100;222110100
220010100;221010100
200010100;202010100
201112021;201112221
210112021;212112021
200112021;210112021
200110021;200112021
200112120;201112120
200110120;220110120
200110020;200110120
200112001;220112001
200112010;220112010
200112100;202112100
201112020;201112120
221112000;221112100
201112000;201112200
210112002;210112012
210112122;211112122
210112120;212112120
211112022;211112122
211112020;211112220
210112020;211112020
212112000;212112010
210112000;210112020
200112000;210112000
220110000;220111000
200110000;200112000
201012021;201012121
201210021;201210121
201010021;221010021
201010020;201010021
201212011;201212211
201212001;201212101
201012001;201012201
201212010;201212110
201012010;221012010
201012000;201012010
201210001;201210201
201210010;201210210
201210000;201210100
221010000;221010001
201010000;201010200
210212121;211212121
210012121;212012121
211212021;211212121
211012021;211012221
210012021;211012021
210210121;212210121
211210021;211210221
210210021;210210121
210010021;212010021
210012120;211012120
210210120;211210120
210010120;212010120
210011022;210011122
210011220;210111220
210011020;210211020
210110122;212110122
210110022;210110122
210110220;210111220
210110020;210112020
211010022;211010122
211010020;211010220
210010020;210110020
210212001;210212011
210012001;210012021
210012000;210012010
210210001;210210201
210210000;210210010
210010000;210010020
200010000;210010000
000010000;200010000
000100002;000100102
020101221;020111221
000101221;200101221
000100221;000101221
020102121;020112121
000102121;200102121
020112021;020112121
000112021;200112021
211102221;211112221
011102221;211102221
121102221;121112221
101102221;121102221
001102221;101102221
021102121;021122121
021112021;221112021
021102021;021112021
211102021;211122021
201102021;211102021
001102021;201102021
112102221;112112221
110102221;112102221
010102221;110102221
112102021;112122021
012102021;112102021
210102021;211102021
010102021;210102021
100102221;100112221
102102021;102102121
120102021;120102121
100102021;120102021
000102021;100102021
002100021;002110021
020100121;020120121
020101021;020121021
020110021;220110021
020100021;020110021
200100021;200101021
000100021;000120021
020112120;020112121
000112120;200112120
000102120;000112120
002100120;002101120
020101120;020121120
020110120;220110120
020100120;020110120
201121120;201121122
200121120;210121120
200101120;200121120
200100120;200110120
000100120;200100120
000100020;000100120
121102201;121122201
021102201;121102201
211102201;211122201
201102201;211102201
001102201;201102201
012102201;012112201
210102201;211102201
010102201;210102201
102102201;102112201
120102201;120112201
100102201;100122201
000102201;100102201
002100201;002110201
020121201;021121201
020101201;220101201
020100201;020101201
200100201;200101201
000100201;000120201
000101220;000101221
001121202;101121202
001121200;001121202
000121200;100121200
000101200;000121200
001101202;001101222
011100202;011100222
101100202;101100222
001100202;001100212
021100221;021101221
201100221;201101221
001100221;201100221
001100220;001100221
011102202;011102212
011102220;111102220
011122200;111122200
211102200;211112200
011102200;211102200
101102202;111102202
101102220;101102221
101122200;111122200
121102200;121112200
101102200;121102200
001102200;101102200
011120202;111120202
011120220;011120221
211121200;211121202
211120200;211120201
011120200;211120200
101120202;111120202
101120220;111120220
121120201;121120221
121121202;121121212
121121200;121121220
121120200;121120210
101120200;121120200
001120200;101120200
221100201;221101201
021100201;021102201
021101202;021111202
021101220;021101221
021121200;021121201
221101200;221101201
021101200;221101200
021100200;021101200
201100201;201102201
201101202;201111202
201101220;201101221
201121200;201121201
201101200;221101200
201100200;201101200
001100200;001120200
010100212;010120212
010110202;010110222
110100202;110100222
010100202;110100202
010100200;010100202
100100202;110100202
100100200;100100202
000100200;001100200
202102011;202102111
002102011;202102011
002102001;002102011
022102101;022102111
220102101;220102111
020102101;220102101
020102001;020102101
200102011;200102211
202102101;202102111
200102101;200102121
221102101;221122101
221102001;221102101
201102001;201122001
212102011;212122011
212102001;212102011
210102001;210122001
200102001;210102001
000102001;200102001
002102010;002102011
200102110;200102112
201102010;201122010
210102012;210112012
210122010;210122011
212102010;212102011
210102010;210122010
200102010;210102010
000102010;200102010
002102101;202102101
002102100;002102101
020102100;020102101
201102120;201112120
221102100;221102101
201102100;201122100
210112102;212112102
211102122;211112122
211102102;211122102
210102102;211102102
210102100;210102102
200102100;201102100
000102100;200102100
000112020;000112120
020112001;220112001
020112010;022112010
020112100;220112100
020112000;020112100
000112000;200112000
001102002;001102012
021102120;021112120
001102120;201102120
001102020;001102120
011122002;111122002
011122020;111122020
211122000;211122001
011122000;211122000
101122002;101122012
101122020;101122120
121122010;121122210
121122000;121122100
101122000;121122000
001122000;101122000
021102001;021122001
021102010;021102210
021102100;221102100
021102000;021102100
211102012;211122012
211112002;211112202
211102002;211112002
211102120;211122120
211102020;211112020
211102000;211122000
201102000;211102000
001102000;201102000
010122012;110122012
010102012;010122012
011102122;211102122
010102122;011102122
010102102;012102102
011102022;011102122
011102002;211102002
010102002;011102002
012102120;112102120
210102120;211102120
010102120;210102120
010112020;010112022
011102020;211102020
110102022;110102122
110102220;110102221
110122020;110122021
112102020;112102021
110102020;112102020
010102020;110102020
110102202;111102202
110122200;111122200
112102201;112122201
112112200;112112202
112102200;112112200
110102200;112102200
010102200;011102200
010122010;010122012
110122002;110122102
112122001;112122201
112122010;112122012
112122000;112122100
110122000;112122000
010122000;110122000
012102001;212102001
012102000;012102001
210102000;211102000
010102000;210102000
100102002;100102102
100102020;100102021
100102200;101102200
100122000;100122100
122102001;122102011
102102001;122102001
102102000;102102001
120102001;122102001
120102000;120102001
100102000;100102200
000102000;100102000
011120022;111120022
011120002;211120002
101120022;101120122
121120002;121120102
101120002;121120002
001120002;101120002
001121020;001121022
211121020;211121022
211120020;211120021
011120020;211120020
101120020;121120020
001120020;011120020
021120010;021120210
021121002;121121002
021121000;021121002
121120000;121120020
021120000;021120010
211120000;211120002
201120000;201120001
001120000;201120000
110120022;110120122
110120202;111120202
112120002;112120102
110120002;112120002
010120002;110120002
110120220;111120220
112120020;112120120
110120020;112120020
010120020;110120020
110120200;112120200
010120200;011120200
012120012;112120012
012120010;012120012
112120000;112120200
012120000;012120100
210120000;210120001
010120000;210120000
100120002;100120102
100120020;100120120
100120200;101120200
102120021;102120121
102120001;102120201
102120010;102120210
102120000;102120100
120120010;120120210
120120000;120120100
100120000;100120200
000120000;100120000
022100101;222100101
122100021;122100121
122101221;122111221
122101201;122121201
122100201;122110201
122120001;122120101
122100001;122120001
022100001;122100001
202100011;202100211
202100101;222100101
212100021;212110021
212110201;212112201
212100201;212110201
212100001;212120001
202100001;212100001
002100001;202100001
002100010;002100012
022100100;122100100
212100112;212102112
202100112;212100112
202100110;202100112
212101102;212121102
212110102;212112102
212100102;212110102
212100100;212100102
202100100;212100100
002100100;202100100
012100122;012101122
012100102;012102102
012101202;012111202
012101002;012121002
012110202;012110212
012110002;012112002
112100022;112100122
112101202;112101222
112110202;112110222
112100202;112110202
112100002;112100202
012100002;112100002
012100000;012100002
102100002;102100102
102101221;102121221
102100221;102110221
102100021;122100021
102100020;102100021
102100201;102120201
102100210;102100212
102101220;102111220
102101200;102121200
102110220;102110221
102112200;102112201
122110200;122110201
102110200;122110200
102100200;102110200
122100000;122100001
102100000;122100000
002100000;102100000
220100101;220100121
220121001;221121001
220101001;222101001
221100021;221101021
221100001;221120001
220100001;221100001
020100001;020120001
221101122;221111122
221101102;221121102
221100102;221110102
221101120;221121120
221100120;221110120
221120101;221120121
221120110;221120112
221120100;221121100
221100100;221120100
220100100;221100100
020100100;220100100
020101002;020101102
020101020;020111020
020101200;020101201
020121010;022121010
020121000;120121000
020101000;020121000
020110020;020110021
020110000;220110000
020100000;020110000
200100001;202100001
200100012;200110012
212101212;212111212
212101012;212121012
212100012;212110012
212101210;212121210
212100210;212110210
212120010;212121010
212100010;212120010
202100010;212100010
200100010;202100010
200100100;202100100
201100012;201120012
201101122;201121122
201100122;201110122
201100102;201120102
201101022;201111022
201101002;201121002
201110022;201110122
221110002;221110012
201110002;221110002
201100002;201110002
201100021;201102021
201120120;211120120
201100120;201120120
201121020;201121021
221101020;221101021
201101020;221101020
201100020;201101020
221100000;221100001
201100000;201120000
210101212;210121212
210100212;210110212
210100012;210120012
210101122;210121122
210100122;210110122
210100102;210102102
210101022;210111022
210101202;210111202
210101002;210121002
210110202;210110212
212110002;212110012
210110002;212110002
210100002;210110002
210101221;212101221
210100221;210101221
210100021;212100021
212100120;212110120
210100120;212100120
210101220;210101221
210121020;210121021
210101020;210121020
211100122;211120122
211101022;211101222
211110022;211110222
211100022;211110022
211100020;211100022
210100020;210110020
210100201;210120201
210120210;211120210
210100210;210120210
210121200;211121200
210101200;210121200
212110200;212110201
210110200;212110200
210100200;210110200
212101002;212111002
212101200;212111200
212121000;212121100
212101000;212121000
212110000;212112000
212100000;212110000
210100000;210120000
200100000;210100000
000100000;200100000
001000122;001010122
001002102;001012102
001200102;001210102
021001122;021011122
021001102;021021102
021000102;021010102
201000102;201010102
001000102;201000102
001000002;001000102
001000221;001001221
001002121;001022121
001212021;001212121
021012021;021012121
001012021;201012021
001002021;001012021
001202121;001212121
021200121;021201121
001200121;201200121
001200021;001200121
021002121;021012121
021000121;021020121
021000021;021001021
201000021;201000121
001000021;201000021
001000020;001000021
011002221;111002221
011202201;111202201
211002201;211102201
011002201;211002201
101002221;101012221
101202201;101212201
121002201;121012201
101002201;121002201
001002201;101002201
001200201;001201201
021000201;021001201
201000201;201001201
001000201;201000201
001000200;001000201
001202011;001202211
001202101;001222101
021212011;221212011
021212001;021212011
001212001;201212001
001202001;001212001
021022101;021022111
021202101;021202111
221002101;221002111
021002101;221002101
021002001;021002101
201202011;201202111
201002011;201002211
201202101;201202111
201002101;221002101
201002001;201002101
001002001;001022001
001202110;001222110
021212010;021212011
001212010;201212010
001202010;001212010
201022110;201022111
201202110;201202111
201002110;221002110
201002010;201002110
001002010;001022010
001002120;001012120
001202100;001212100
021002100;021002101
201002100;201002101
001002100;001022100
001012020;001012021
001212000;001212001
021012001;221012001
021012000;021012001
001012000;201012000
001002000;001012000
011020002;111020002
011020020;011020021
011020200;011020201
011022000;111022000
011220000;011221000
211020010;211020012
211020000;211020001
011020000;211020000
